Default model: zai:glm-5.2

Available models:
  - xai:grok-model-001
  - xai:grok-model-002
  - xai:grok-model-003
  - xai:grok-model-004
  - xai:grok-model-005
  - xai:grok-model-006
  - xai:grok-model-007
  - xai:grok-model-008
  - xai:grok-model-009
  - xai:grok-model-010
  - xai:grok-model-011
  - xai:grok-model-012
  - xai:grok-model-013
  - xai:grok-model-014
  - xai:grok-model-015
  - xai:grok-model-016
  - xai:grok-model-017
  - xai:grok-model-018
  - xai:grok-model-019
  - xai:grok-model-020
  - xai:grok-model-021
  - xai:grok-model-022
  - xai:grok-model-023
  - xai:grok-model-024
  - xai:grok-model-025
  - xai:grok-model-026
  - xai:grok-model-027
  - xai:grok-model-028
  - xai:grok-model-029
  - xai:grok-model-030
  - xai:grok-model-031
  - xai:grok-model-032
  - xai:grok-model-033
  - xai:grok-model-034
  - xai:grok-model-035
  - xai:grok-model-036
  - xai:grok-model-037
  - xai:grok-model-038
  - xai:grok-model-039
  - xai:grok-model-040
  - xai:grok-model-041
  - xai:grok-model-042
  - xai:grok-model-043
  - xai:grok-model-044
  - xai:grok-model-045
  - xai:grok-model-046
  - xai:grok-model-047
  - xai:grok-model-048
  - xai:grok-model-049
  - xai:grok-model-050
  - xai:grok-model-051
  - xai:grok-model-052
  - xai:grok-model-053
  - xai:grok-model-054
  - xai:grok-model-055
  - xai:grok-model-056
  - xai:grok-model-057
  - xai:grok-model-058
  - xai:grok-model-059
  - xai:grok-model-060
  - xai:grok-model-061
  - xai:grok-model-062
  - xai:grok-model-063
  - xai:grok-model-064
  - xai:grok-model-065
  - xai:grok-model-066
  - xai:grok-model-067
  - xai:grok-model-068
  - xai:grok-model-069
  - xai:grok-model-070
  - xai:grok-model-071
  - xai:grok-model-072
  - xai:grok-model-073
  - xai:grok-model-074
  - xai:grok-model-075
  - xai:grok-model-076
  - xai:grok-model-077
  - xai:grok-model-078
  - xai:grok-model-079
  - xai:grok-model-080
  - xai:grok-model-081
  - xai:grok-model-082
  - xai:grok-model-083
  - xai:grok-model-084
  - xai:grok-model-085
  - xai:grok-model-086
  - xai:grok-model-087
  - xai:grok-model-088
  - xai:grok-model-089
  - xai:grok-model-090
  - xai:grok-model-091
  - xai:grok-model-092
  - xai:grok-model-093
  - xai:grok-model-094
  - xai:grok-model-095
  - xai:grok-model-096
  - xai:grok-model-097
  - xai:grok-model-098
  - xai:grok-model-099
  - xai:grok-model-100
  - xai:grok-model-101
  - xai:grok-model-102
  - xai:grok-model-103
  - xai:grok-model-104
  - xai:grok-model-105
  - xai:grok-model-106
  - xai:grok-model-107
  - xai:grok-model-108
  - xai:grok-model-109
  - xai:grok-model-110
  - xai:grok-model-111
  - xai:grok-model-112
  - xai:grok-model-113
  - xai:grok-model-114
  - xai:grok-model-115
  - xai:grok-model-116
  - xai:grok-model-117
  - xai:grok-model-118
  - xai:grok-model-119
  - xai:grok-model-120
  - xai:grok-model-121
  - xai:grok-model-122
  - xai:grok-model-123
  - xai:grok-model-124
  - xai:grok-model-125
  - xai:grok-model-126
  - xai:grok-model-127
  - xai:grok-model-128
  - xai:grok-model-129
  - xai:grok-model-130
  - xai:grok-model-131
  - xai:grok-model-132
  - xai:grok-model-133
  - xai:grok-model-134
  - xai:grok-model-135
  - xai:grok-model-136
  - xai:grok-model-137
  - xai:grok-model-138
  - xai:grok-model-139
  - xai:grok-model-140
  - xai:grok-model-141
  - xai:grok-model-142
  - xai:grok-model-143
  - xai:grok-model-144
  - xai:grok-model-145
  - xai:grok-model-146
  - xai:grok-model-147
  - xai:grok-model-148
  - xai:grok-model-149
  - xai:grok-model-150
  - xai:grok-model-151
  - xai:grok-model-152
  - xai:grok-model-153
  - xai:grok-model-154
  - xai:grok-model-155
  - xai:grok-model-156
  - xai:grok-model-157
  - xai:grok-model-158
  - xai:grok-model-159
  - xai:grok-model-160
  - xai:grok-model-161
  - xai:grok-model-162
  - xai:grok-model-163
  - xai:grok-model-164
  - xai:grok-model-165
  - xai:grok-model-166
  - xai:grok-model-167
  - xai:grok-model-168
  - xai:grok-model-169
  - xai:grok-model-170
  - xai:grok-model-171
  - xai:grok-model-172
  - xai:grok-model-173
  - xai:grok-model-174
  - xai:grok-model-175
  - xai:grok-model-176
  - xai:grok-model-177
  - xai:grok-model-178
  - xai:grok-model-179
  - xai:grok-model-180
  - xai:grok-model-181
  - xai:grok-model-182
  - xai:grok-model-183
  - xai:grok-model-184
  - xai:grok-model-185
  - xai:grok-model-186
  - xai:grok-model-187
  - xai:grok-model-188
  - xai:grok-model-189
  - xai:grok-model-190
  - xai:grok-model-191
  - xai:grok-model-192
  - xai:grok-model-193
  - xai:grok-model-194
  - xai:grok-model-195
  * zai:glm-5.2 (default)
